<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/14912265291837.jpg</string>
			<key>remoteURL</key>
			<string>https://oh1ulkf4j.qnssl.com/14912265291837.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14912269630817.jpg</string>
			<key>remoteURL</key>
			<string>https://oh1ulkf4j.qnssl.com/14912269630817.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14912238254847.jpg</string>
			<key>remoteURL</key>
			<string>https://oh1ulkf4j.qnssl.com/14912238254847.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14912244314593.jpg</string>
			<key>remoteURL</key>
			<string>https://oh1ulkf4j.qnssl.com/14912244314593.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14912215577966.jpg</string>
			<key>remoteURL</key>
			<string>https://oh1ulkf4j.qnssl.com/14912215577966.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14912221962848.jpg</string>
			<key>remoteURL</key>
			<string>https://oh1ulkf4j.qnssl.com/14912221962848.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14912230370183.jpg</string>
			<key>remoteURL</key>
			<string>https://oh1ulkf4j.qnssl.com/14912230370183.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14912266519571.jpg</string>
			<key>remoteURL</key>
			<string>https://oh1ulkf4j.qnssl.com/14912266519571.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14912270108453.jpg</string>
			<key>remoteURL</key>
			<string>https://oh1ulkf4j.qnssl.com/14912270108453.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
